TIrrFramework
v3
r1
cCheck dependencies
CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CWaterSurfaceSceneNode.cpp
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CWriteFile.cpp
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CXMLReader.cpp
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CXMLWriter.cpp
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CXMeshFileLoader.cpp
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CZBuffer.cpp
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CZipReader.cpp
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../IBurningShader.cpp
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../Irrlicht.cpp
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../MacOSX/AppDelegate.mm
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../MacOSX/CIrrDeviceMacOSX.mm
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../MacOSX/OSXClipboard.mm
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../aesGladman/aescrypt.cpp
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../aesGladman/aeskey.cpp
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../aesGladman/aestab.cpp
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../aesGladman/fileenc.cpp
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../aesGladman/hmac.cpp
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../aesGladman/prng.cpp
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../aesGladman/pwd2key.cpp
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../aesGladman/sha1.cpp
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../aesGladman/sha2.cpp
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../bzip2/blocksort.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../bzip2/bzcompress.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../bzip2/bzlib.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../bzip2/crctable.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../bzip2/decompress.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../bzip2/huffman.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../bzip2/randtable.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../irrXML.cpp
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jaricom.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jcapimin.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jcapistd.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jcarith.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jccoefct.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jccolor.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jcdctmgr.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jchuff.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jcinit.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jcmainct.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jcmarker.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jcmaster.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jcomapi.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jcparam.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jcprepct.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jcsample.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jctrans.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jdapimin.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jdapistd.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jdarith.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jdatadst.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jdatasrc.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jdcoefct.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jdcolor.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jddctmgr.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jdhuff.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jdinput.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jdmainct.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jdmarker.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jdmaster.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jdmerge.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jdpostct.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jdsample.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jdtrans.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jerror.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jfdctflt.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jfdctfst.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jfdctint.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jidctflt.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jidctfst.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jidctint.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jmemmgr.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jmemnobs.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jquant1.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jquant2.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../jpeglib/jutils.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../libpng/png.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../libpng/pngerror.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../libpng/pngget.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../libpng/pngmem.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../libpng/pngpread.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../libpng/pngread.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../libpng/pngrio.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../libpng/pngrtran.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../libpng/pngrutil.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../libpng/pngset.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../libpng/pngtrans.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../libpng/pngwio.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../libpng/pngwrite.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../libpng/pngwtran.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../libpng/pngwutil.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../lzma/LzmaDec.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../os.cpp
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../zlib/adler32.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../zlib/compress.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../zlib/crc32.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../zlib/deflate.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../zlib/inffast.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../zlib/inflate.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../zlib/inftrees.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../zlib/trees.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../zlib/uncompr.c
r0

CBuild AST from /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../zlib/zutil.c
r0

CCheck dependencies
r0
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependenciesafb408339c4cb541^21924d349c4cb541^---0#1#0#--18"Check dependencies

CCompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/AppDelegate.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../MacOSX/AppDelegate.mm normal x86_64 objective-c++ com.apple.compilers.gcc.4_2
s357342294.479891
e357342296.716623
r1
xCompileC
xbuild/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/AppDelegate.o
x/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../MacOSX/AppDelegate.mm
xnormal
xx86_64
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../MacOSX/AppDelegate.mma0fb7a569c4cb541^3b73b7589c4cb541^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../MacOSX/AppDelegate.mm0000000000000000^1797"CompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/AppDelegate.o ../MacOSX/AppDelegate.mm normal x86_64 objective-c++ com.apple.compilers.gcc.4_2    cd /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -fasm-blocks -gdwarf-2 -iquote /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-generated-files.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-own-target-headers.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-all-target-headers.hmap -iquote /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-project-headers.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/DerivedSources/x86_64 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/DerivedSources -F/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug -read_only_relocs suppress -c /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../MacOSX/AppDelegate.mm -o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/AppDelegate.o

CCompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/AppDelegate.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../MacOSX/AppDelegate.mm normal x86_64 objective-c++ com.apple.compilers.llvmgcc42
r0

CCompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/C3DSMeshFileLoader.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../C3DSMeshFileLoader.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s357342267.986529
e357342269.941110
r1
xCompileC
xbuild/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/C3DSMeshFileLoader.o
x/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../C3DSMeshFileLoader.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../C3DSMeshFileLoader.cppcdb1fc3b9c4cb541^46ebf03d9c4cb541^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../C3DSMeshFileLoader.cpp0000000000000000^1793"CompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/C3DSMeshFileLoader.o ../C3DSMeshFileLoader.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2    cd /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -fasm-blocks -gdwarf-2 -iquote /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-generated-files.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-own-target-headers.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-all-target-headers.hmap -iquote /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-project-headers.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/DerivedSources/x86_64 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/DerivedSources -F/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug -read_only_relocs suppress -c /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../C3DSMeshFileLoader.cpp -o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/C3DSMeshFileLoader.o

CCompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/C3DSMeshFileLoader.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../C3DSMeshFileLoader.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
r0

CCompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CAnimatedMeshHalfLife.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CAnimatedMeshHalfLife.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s357342314.770976
e357342316.194593
r1
xCompileC
xbuild/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CAnimatedMeshHalfLife.o
x/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CAnimatedMeshHalfLife.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CAnimatedMeshHalfLife.cppd883c56a9c4cb541^35cf316c9c4cb541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CAnimatedMeshHalfLife.cpp0000000000000000^1805"CompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CAnimatedMeshHalfLife.o ../CAnimatedMeshHalfLife.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2    cd /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -fasm-blocks -gdwarf-2 -iquote /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-generated-files.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-own-target-headers.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-all-target-headers.hmap -iquote /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-project-headers.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/DerivedSources/x86_64 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/DerivedSources -F/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug -read_only_relocs suppress -c /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CAnimatedMeshHalfLife.cpp -o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CAnimatedMeshHalfLife.o

CCompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CAnimatedMeshHalfLife.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CAnimatedMeshHalfLife.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
r0

CCompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CAnimatedMeshMD2.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CAnimatedMeshMD2.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s357342274.455846
e357342275.185809
r1
xCompileC
xbuild/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CAnimatedMeshMD2.o
x/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CAnimatedMeshMD2.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CAnimatedMeshMD2.cpp84d574429c4cb541^268f2f439c4cb541^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CAnimatedMeshMD2.cpp0000000000000000^1785"CompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CAnimatedMeshMD2.o ../CAnimatedMeshMD2.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2    cd /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -fasm-blocks -gdwarf-2 -iquote /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-generated-files.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-own-target-headers.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-all-target-headers.hmap -iquote /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-project-headers.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/DerivedSources/x86_64 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/DerivedSources -F/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug -read_only_relocs suppress -c /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CAnimatedMeshMD2.cpp -o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CAnimatedMeshMD2.o
